### cassi.qi-flow-action-prediction.v1
reachability_witnesses {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"advance_count":{"maximum":1048576,"minimum":0,"type":"integer"},"candidate_head_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"endpoint_admitted":{"type":"boolean"},"endpoint_head_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"predecessor_head_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"source_work":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"strict_improvement":{"type":"boolean"},"trajectory_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"work_partition":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"absorbed":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"admitted":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"closure_residual":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"conversion":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"damping_dissipation":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"incident":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"port_reaction":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"reflected":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["nonnegative"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"},"residual":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}},"required_keys":["incident","admitted","reflected","absorbed","port_reaction","damping_dissipation","residual","conversion","closure_residual"],"type":"object"},"zero_clock_transport_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["trajectory_id","predecessor_head_sha256","candidate_head_sha256","endpoint_head_sha256","advance_count","source_work","zero_clock_transport_sha256","work_partition","endpoint_admitted","strict_improvement"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}
reset_control_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
saturation_control_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
overwrite_control_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
washout_recovery_schedule_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
topology_codebook_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
topology_witnesses {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"codebook_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"cycle_winding_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"axis":{"enum":["x","y"],"type":"string"},"index":{"maximum":1048576,"minimum":0,"type":"integer"},"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["axis","index","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":2,"type":"array"},"edge_phase_raw_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"raw_phase_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","raw_phase_interval","uncertainty_half_width","branch_margin_lower_bound"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"edge_registry_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"endpoint_amplitude_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"psi_modulus_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"site_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"threshold":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"uncertainty_radius":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["site_id","psi_modulus_interval","uncertainty_radius","lower_bound","threshold","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_branch_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"delta_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"edge_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"uncertainty_half_width":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["edge_id","delta_interval","uncertainty_half_width","branch_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"endpoint_state_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"grid_shape":{"items":{"maximum":1048576,"minimum":0,"type":"integer"},"max_items":2,"min_items":2,"type":"array"},"minimum_amplitude_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"minimum_branch_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"plaquette_witness":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_margin_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"origin":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"},"pass":{"type":"boolean"},"raw_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"rounded_integer":{"maximum":1048576,"minimum":-1048576,"type":"integer"}},"required_keys":["origin","raw_interval","rounded_integer","integer_margin_lower_bound","pass"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"raw_witness_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_transport_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"sector_vector":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"cycle_x":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"cycle_y":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"},"plaquette":{"items":{"maximum":1048576,"minimum":-1048576,"type":"integer"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["cycle_x","cycle_y","plaquette"],"type":"object"},"slow_scale":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"torus_algebra_witness":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"integer_closure":{"type":"boolean"},"max_residual_upper_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"pass":{"type":"boolean"},"total_plaquette_interval":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"x_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"},"y_cycle_residual_intervals":{"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"},"max_items":4096,"min_items":1,"type":"array"}},"required_keys":["x_cycle_residual_intervals","y_cycle_residual_intervals","total_plaquette_interval","integer_closure","max_residual_upper_bound","pass"],"type":"object"},"witness_id":{"format":"identifier-v1","pattern":"^[a-z0-9][a-z0-9._:-]{0,127}$","type":"string"}},"required_keys":["witness_id","endpoint_state_sha256","grid_shape","slow_scale","edge_registry_sha256","edge_phase_raw_intervals","endpoint_amplitude_witness","endpoint_branch_witness","cycle_winding_witness","plaquette_witness","sector_vector","torus_algebra_witness","codebook_sha256","sector_transport_sha256","minimum_amplitude_lower_bound","minimum_branch_margin_lower_bound","raw_witness_sha256","pass"],"type":"object"},"max_items":4096,"min_items":2,"type":"array"}
barrier_interval {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"unit":{"enum":["tick","second","microsecond","item","joule","normalized","radian"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit"],"type":"object"}
closure_residual {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"lower":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"sign":{"enum":["signed"],"type":"string"},"unit":{"enum":["joule","normalized"],"type":"string"},"upper":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"}},"required_keys":["lower","upper","unit","sign"],"type":"object"}
reset_counts_as_acquisition {"enum":[false],"type":"boolean"}
acquisition_eligibility {"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"eligibility_sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"},"minimum_source_work_lower_bound":{"format":"finite-f64-bits","pattern":"^f64:[0-9a-f]{16}$","type":"string"},"ordinary_step_required":{"enum":[true],"type":"boolean"},"reset_counted_as_acquisition":{"enum":[false],"type":"boolean"},"reset_excluded":{"enum":[true],"type":"boolean"},"successful_reproduction_required":{"enum":[true],"type":"boolean"},"zero_clock_transition_excluded":{"enum":[true],"type":"boolean"}},"required_keys":["minimum_source_work_lower_bound","reset_excluded","reset_counted_as_acquisition","zero_clock_transition_excluded","ordinary_step_required","successful_reproduction_required","eligibility_sha256"],"type":"object"}
consumed_semantic_subhashes {"items":{"additional_properties":false,"nullable_keys":[],"optional_keys":[],"properties":{"name":{"enum":["state_contract_sha256","boundary_action_sha256","world_protocol_sha256","session_storage_sha256","provider_api_sha256","backend_capacity_sha256","security_evidence_sha256"],"type":"string"},"sha256":{"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}},"required_keys":["name","sha256"],"type":"object"},"max_items":7,"min_items":0,"type":"array"}
self_sha256 {"format":"sha256","pattern":"^[0-9a-f]{64}$","type":"string"}
INVARIANTS ["ladder_order is exactly geometric, reachable, observable, usable, retained, reusable; counts and interval upper bounds are monotone nonincreasing.","Every reachable claim retains predecessor/candidate/endpoint heads and all nine work-partition fields.","Acquisition requires positive source work, an ordinary non-reset step, and held-out reproduction."]
